03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root -                  Experiment Start                           
03/25/2026 19:15:02 - INFO - root - ============================================================
03/25/2026 19:15:02 - INFO - root - Distributed environment: NO
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda

Mixed precision type: no

03/25/2026 19:15:09 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:13 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - WARNING - py.warnings - /gpfs/home4/kgwiazda/DiffCast/datasets/dataset_sevir.py:353: FutureWarning: DataFrameGroupBy.apply operated on the grouping columns. This behavior is deprecated, and in a future version of pandas the grouping columns will be excluded from the operation. Either pass `include_groups=False` to exclude the groupings or explicitly select the grouping columns after groupby to silence this warning.
  self._samples = filtcat.groupby('id').apply(lambda df: self._df_to_series(df,imgt) )

03/25/2026 19:15:14 - INFO - root - train data: 9921, valid data: 2345, test_data: 601
03/25/2026 19:15:14 - INFO - root - Pixel Scale: 255.0, Threshold: (16, 74, 133, 160, 181, 219)
03/25/2026 19:15:14 - INFO - root - Main Model Parameters: 9.01M
03/25/2026 19:15:14 - INFO - root - ============ Running training ============
03/25/2026 19:15:14 - INFO - root -     Num examples = 9921
03/25/2026 19:15:14 - INFO - root -     Num Epochs = 21
03/25/2026 19:15:14 - INFO - root -     Instantaneous batch size per GPU = 6
03/25/2026 19:15:14 - INFO - root -     Total train batch size (w. parallel, distributed & accumulation) = 6
03/25/2026 19:15:14 - INFO - root -     Total optimization steps = 208341
03/25/2026 19:15:14 - INFO - root - optimizer: AdamW (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.95)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    initial_lr: 0.0001
    lr: 0.0
    maximize: False
    weight_decay: 0.0
) with init lr: 0.0001
03/25/2026 19:15:14 - INFO - root - Data Loading Time: 0.28867626190185547
03/25/2026 19:15:14 - INFO - root - gpu_nums: 1, gpu_id: 0
03/25/2026 19:15:16 - INFO - root - Epoch 0/21, Step 0/9921::{'lr': 1.0000000000000001e-07, 'total_loss': 0.4047582745552063, 'pred_min': 0.021870175376534462, 'pred_max': 0.9919900298118591, 'pred_mean': 0.5116267204284668, 'pred_std': 0.07290736585855484, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:33:44 - INFO - root - Epoch 5/21, Step 9800/9921::{'lr': 8.16661406067761e-05, 'total_loss': 0.013986841775476933, 'pred_min': 0.0, 'pred_max': 0.9516943693161011, 'pred_mean': 0.11938761919736862, 'pred_std': 0.2009112387895584, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:33:52 - INFO - root - Epoch 5/21, Step 9820/9921::{'lr': 8.165441334863191e-05, 'total_loss': 0.017639363184571266, 'pred_min': 0.0, 'pred_max': 0.9244252443313599, 'pred_mean': 0.12514105439186096, 'pred_std': 0.17323318123817444, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:34:00 - INFO - root - Epoch 5/21, Step 9840/9921::{'lr': 8.164268318363101e-05, 'total_loss': 0.014906284399330616, 'pred_min': 1.6248597828196132e-35, 'pred_max': 0.9488356709480286, 'pred_mean': 0.08492786437273026, 'pred_std': 0.17186908423900604, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:34:07 - INFO - root - Epoch 5/21, Step 9860/9921::{'lr': 8.163095011285058e-05, 'total_loss': 0.01534250658005476, 'pred_min': 0.0, 'pred_max': 0.8883850574493408, 'pred_mean': 0.09497015178203583, 'pred_std': 0.14772307872772217, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:34:15 - INFO - root - Epoch 5/21, Step 9880/9921::{'lr': 8.161921413736811e-05, 'total_loss': 0.022150205448269844, 'pred_min': 0.0, 'pred_max': 0.9429973363876343, 'pred_mean': 0.1771545112133026, 'pred_std': 0.2297080159187317, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:34:23 - INFO - root - Epoch 5/21, Step 9900/9921::{'lr': 8.160747525826129e-05, 'total_loss': 0.015298989601433277, 'pred_min': 0.0, 'pred_max': 0.9396349787712097, 'pred_mean': 0.09988757967948914, 'pred_std': 0.16924309730529785, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:34:30 - INFO - root - Epoch 5/21, Step 9920/9921::{'lr': 8.159573347660811e-05, 'total_loss': 0.0035442307125777006, 'pred_min': 6.073549163124474e-16, 'pred_max': 0.432720810174942, 'pred_mean': 0.006846245843917131, 'pred_std': 0.02249586582183838, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:34:30 - INFO - root - Save checkpoint 59526 to /gpfs/home4/kgwiazda/DiffCast/Exps/basic_exps/Singlesmaat_sevir_smaat_tf07_charb/checkpoints
03/26/2026 01:34:30 - INFO - root -  ========= Finisth one Epoch ==========
03/26/2026 01:34:31 - INFO - root - Epoch 6/21, Step 0/9921::{'lr': 8.159514631135296e-05, 'total_loss': 0.0244581401348114, 'pred_min': 0.0, 'pred_max': 0.8692637085914612, 'pred_mean': 0.10748579353094101, 'pred_std': 0.12743744254112244, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:34:39 - INFO - root - Epoch 6/21, Step 20/9921::{'lr': 8.158340148318662e-05, 'total_loss': 0.02402726747095585, 'pred_min': 0.0, 'pred_max': 0.8764966726303101, 'pred_mean': 0.23365774750709534, 'pred_std': 0.2080567330121994, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:34:46 - INFO - root - Epoch 6/21, Step 40/9921::{'lr': 8.157165375468465e-05, 'total_loss': 0.014656729064881802, 'pred_min': 2.2362494896481113e-26, 'pred_max': 0.9544111490249634, 'pred_mean': 0.07166751474142075, 'pred_std': 0.14956307411193848, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:34:54 - INFO - root - Epoch 6/21, Step 60/9921::{'lr': 8.155990312692587e-05, 'total_loss': 0.011081433854997158, 'pred_min': 6.567095569956538e-39, 'pred_max': 0.9118731021881104, 'pred_mean': 0.03897185996174812, 'pred_std': 0.07941681146621704, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:35:02 - INFO - root - Epoch 6/21, Step 80/9921::{'lr': 8.154814960098935e-05, 'total_loss': 0.004389043897390366, 'pred_min': 1.5969996253912894e-33, 'pred_max': 0.37630152702331543, 'pred_mean': 0.0177802424877882, 'pred_std': 0.030974604189395905, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:35:09 - INFO - root - Epoch 6/21, Step 100/9921::{'lr': 8.15363931779544e-05, 'total_loss': 0.004650926683098078, 'pred_min': 1.904237018911518e-22, 'pred_max': 0.6286324262619019, 'pred_mean': 0.01748720556497574, 'pred_std': 0.04596651718020439, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:35:17 - INFO - root - Epoch 6/21, Step 120/9921::{'lr': 8.152463385890068e-05, 'total_loss': 0.009954510256648064, 'pred_min': 6.266918204714005e-31, 'pred_max': 0.949031412601471, 'pred_mean': 0.04088624194264412, 'pred_std': 0.11025077104568481, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:35:25 - INFO - root - Epoch 6/21, Step 140/9921::{'lr': 8.1512871644908e-05, 'total_loss': 0.02262211963534355, 'pred_min': 0.0, 'pred_max': 0.9338443279266357, 'pred_mean': 0.15491680800914764, 'pred_std': 0.17019090056419373, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:35:32 - INFO - root - Epoch 6/21, Step 160/9921::{'lr': 8.150110653705654e-05, 'total_loss': 0.016254672780632973, 'pred_min': 0.0, 'pred_max': 0.8346777558326721, 'pred_mean': 0.10282057523727417, 'pred_std': 0.14808423817157745, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:35:40 - INFO - root - Epoch 6/21, Step 180/9921::{'lr': 8.148933853642667e-05, 'total_loss': 0.003039243398234248, 'pred_min': 4.290126752072588e-18, 'pred_max': 0.7803982496261597, 'pred_mean': 0.00910425279289484, 'pred_std': 0.028919655829668045, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:35:48 - INFO - root - Epoch 6/21, Step 200/9921::{'lr': 8.147756764409909e-05, 'total_loss': 0.0067962598986923695, 'pred_min': 0.0, 'pred_max': 0.9258823394775391, 'pred_mean': 0.031068306416273117, 'pred_std': 0.07983732223510742, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:35:55 - INFO - root - Epoch 6/21, Step 220/9921::{'lr': 8.146579386115469e-05, 'total_loss': 0.011357788927853107, 'pred_min': 1.3602470330398966e-31, 'pred_max': 0.9410513639450073, 'pred_mean': 0.050974272191524506, 'pred_std': 0.11022469401359558, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:36:03 - INFO - root - Epoch 6/21, Step 240/9921::{'lr': 8.145401718867471e-05, 'total_loss': 0.008338733576238155, 'pred_min': 0.0, 'pred_max': 0.7574350833892822, 'pred_mean': 0.04464860260486603, 'pred_std': 0.10315509885549545, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:36:10 - INFO - root - Epoch 6/21, Step 260/9921::{'lr': 8.144223762774059e-05, 'total_loss': 0.007027612067759037, 'pred_min': 8.582656189112961e-35, 'pred_max': 0.8295683860778809, 'pred_mean': 0.03747372329235077, 'pred_std': 0.09370830655097961, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:36:18 - INFO - root - Epoch 6/21, Step 280/9921::{'lr': 8.143045517943407e-05, 'total_loss': 0.009461691603064537, 'pred_min': 6.782485054203451e-25, 'pred_max': 0.882140576839447, 'pred_mean': 0.041561514139175415, 'pred_std': 0.07301633059978485, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:36:26 - INFO - root - Epoch 6/21, Step 300/9921::{'lr': 8.141866984483715e-05, 'total_loss': 0.0016318688867613673, 'pred_min': 2.7336213848094815e-10, 'pred_max': 0.9228853583335876, 'pred_mean': 0.002038363367319107, 'pred_std': 0.00720540527254343, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:36:33 - INFO - root - Epoch 6/21, Step 320/9921::{'lr': 8.140688162503207e-05, 'total_loss': 0.004922028630971909, 'pred_min': 9.496836702031729e-20, 'pred_max': 0.9319757223129272, 'pred_mean': 0.023765239864587784, 'pred_std': 0.0916433185338974, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:36:41 - INFO - root - Epoch 6/21, Step 340/9921::{'lr': 8.139509052110136e-05, 'total_loss': 0.009301667101681232, 'pred_min': 1.5875743574027627e-31, 'pred_max': 0.8928778767585754, 'pred_mean': 0.03343107923865318, 'pred_std': 0.05189509317278862, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:36:49 - INFO - root - Epoch 6/21, Step 360/9921::{'lr': 8.138329653412782e-05, 'total_loss': 0.012301516719162464, 'pred_min': 0.0, 'pred_max': 0.6623291373252869, 'pred_mean': 0.05611572042107582, 'pred_std': 0.09069225192070007, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:36:56 - INFO - root - Epoch 6/21, Step 380/9921::{'lr': 8.137149966519448e-05, 'total_loss': 0.010396873578429222, 'pred_min': 2.6648548768637416e-35, 'pred_max': 0.8563336133956909, 'pred_mean': 0.06529732048511505, 'pred_std': 0.12615764141082764, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:37:04 - INFO - root - Epoch 6/21, Step 400/9921::{'lr': 8.135969991538467e-05, 'total_loss': 0.010078046470880508, 'pred_min': 1.3064056301903132e-32, 'pred_max': 0.8567426204681396, 'pred_mean': 0.05714166536927223, 'pred_std': 0.10535521805286407, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:37:11 - INFO - root - Epoch 6/21, Step 420/9921::{'lr': 8.134789728578202e-05, 'total_loss': 0.008036106824874878, 'pred_min': 9.647697792000964e-31, 'pred_max': 0.5366852879524231, 'pred_mean': 0.025188934057950974, 'pred_std': 0.033253028988838196, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:37:19 - INFO - root - Epoch 6/21, Step 440/9921::{'lr': 8.13360917774703e-05, 'total_loss': 0.005148318596184254, 'pred_min': 5.133664473497939e-20, 'pred_max': 0.9780875444412231, 'pred_mean': 0.02573399618268013, 'pred_std': 0.09386753290891647, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:37:27 - INFO - root - Epoch 6/21, Step 460/9921::{'lr': 8.132428339153367e-05, 'total_loss': 0.010590702295303345, 'pred_min': 7.708627782148145e-36, 'pred_max': 0.6686677932739258, 'pred_mean': 0.04443437606096268, 'pred_std': 0.09123378247022629, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:37:35 - INFO - root - Epoch 6/21, Step 480/9921::{'lr': 8.131247212905648e-05, 'total_loss': 0.007639429531991482, 'pred_min': 2.5476020219187406e-14, 'pred_max': 0.9659302830696106, 'pred_mean': 0.04373958334326744, 'pred_std': 0.12342820316553116, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:37:42 - INFO - root - Epoch 6/21, Step 500/9921::{'lr': 8.130065799112339e-05, 'total_loss': 0.0025812729727476835, 'pred_min': 3.0756671515197453e-11, 'pred_max': 0.802595853805542, 'pred_mean': 0.006105523556470871, 'pred_std': 0.029012106359004974, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:37:50 - INFO - root - Epoch 6/21, Step 520/9921::{'lr': 8.12888409788193e-05, 'total_loss': 0.017824877053499222, 'pred_min': 0.0, 'pred_max': 0.8062778115272522, 'pred_mean': 0.06954629719257355, 'pred_std': 0.11167162656784058, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:37:57 - INFO - root - Epoch 6/21, Step 540/9921::{'lr': 8.127702109322936e-05, 'total_loss': 0.002312426920980215, 'pred_min': 2.880717331343874e-10, 'pred_max': 0.649872362613678, 'pred_mean': 0.004951170179992914, 'pred_std': 0.030884014442563057, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:38:05 - INFO - root - Epoch 6/21, Step 560/9921::{'lr': 8.126519833543903e-05, 'total_loss': 0.006357355043292046, 'pred_min': 3.2618931449301053e-31, 'pred_max': 0.6975136995315552, 'pred_mean': 0.05558183044195175, 'pred_std': 0.13363070785999298, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:38:13 - INFO - root - Epoch 6/21, Step 580/9921::{'lr': 8.125337270653399e-05, 'total_loss': 0.01111447811126709, 'pred_min': 0.0, 'pred_max': 0.9636524319648743, 'pred_mean': 0.05315082520246506, 'pred_std': 0.08443982899188995, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:38:21 - INFO - root - Epoch 6/21, Step 600/9921::{'lr': 8.12415442076002e-05, 'total_loss': 0.0033480047713965178, 'pred_min': 1.5693832899899007e-09, 'pred_max': 0.9059650897979736, 'pred_mean': 0.012655366212129593, 'pred_std': 0.06761608272790909, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:38:28 - INFO - root - Epoch 6/21, Step 620/9921::{'lr': 8.12297128397239e-05, 'total_loss': 0.016164857894182205, 'pred_min': 0.0, 'pred_max': 0.9401627779006958, 'pred_mean': 0.10191304981708527, 'pred_std': 0.1629103571176529, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:38:36 - INFO - root - Epoch 6/21, Step 640/9921::{'lr': 8.121787860399155e-05, 'total_loss': 0.003045758930966258, 'pred_min': 6.6137439134179e-20, 'pred_max': 0.3921658396720886, 'pred_mean': 0.010244358330965042, 'pred_std': 0.02190461754798889, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:38:43 - INFO - root - Epoch 6/21, Step 660/9921::{'lr': 8.12060415014899e-05, 'total_loss': 0.019661622121930122, 'pred_min': 0.0, 'pred_max': 0.946648895740509, 'pred_mean': 0.12649033963680267, 'pred_std': 0.18121503293514252, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:38:51 - INFO - root - Epoch 6/21, Step 680/9921::{'lr': 8.119420153330599e-05, 'total_loss': 0.0024258694611489773, 'pred_min': 2.5132478773333937e-18, 'pred_max': 0.9687680602073669, 'pred_mean': 0.0032789474353194237, 'pred_std': 0.02532482147216797, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:38:59 - INFO - root - Epoch 6/21, Step 700/9921::{'lr': 8.118235870052708e-05, 'total_loss': 0.007815873250365257, 'pred_min': 0.0, 'pred_max': 0.8215358257293701, 'pred_mean': 0.03693963587284088, 'pred_std': 0.08762755990028381, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:39:06 - INFO - root - Epoch 6/21, Step 720/9921::{'lr': 8.11705130042407e-05, 'total_loss': 0.007037793751806021, 'pred_min': 1.3290325384262428e-36, 'pred_max': 0.7179945707321167, 'pred_mean': 0.028075093403458595, 'pred_std': 0.07437749207019806, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:39:14 - INFO - root - Epoch 6/21, Step 740/9921::{'lr': 8.115866444553468e-05, 'total_loss': 0.010059645399451256, 'pred_min': 9.702416495671925e-34, 'pred_max': 0.9027469158172607, 'pred_mean': 0.04697655141353607, 'pred_std': 0.12085670232772827, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:39:22 - INFO - root - Epoch 6/21, Step 760/9921::{'lr': 8.114681302549705e-05, 'total_loss': 0.007580997887998819, 'pred_min': 5.936517202695226e-33, 'pred_max': 0.8752550482749939, 'pred_mean': 0.04066263139247894, 'pred_std': 0.10110616683959961, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:39:29 - INFO - root - Epoch 6/21, Step 780/9921::{'lr': 8.113495874521618e-05, 'total_loss': 0.020877495408058167, 'pred_min': 0.0, 'pred_max': 0.9303468465805054, 'pred_mean': 0.17845098674297333, 'pred_std': 0.22623953223228455, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:39:37 - INFO - root - Epoch 6/21, Step 800/9921::{'lr': 8.112310160578061e-05, 'total_loss': 0.013788118958473206, 'pred_min': 0.0, 'pred_max': 0.8801207542419434, 'pred_mean': 0.10478651523590088, 'pred_std': 0.14433260262012482, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:39:45 - INFO - root - Epoch 6/21, Step 820/9921::{'lr': 8.11112416082792e-05, 'total_loss': 0.01995796151459217, 'pred_min': 9.314020311917012e-39, 'pred_max': 0.9346451163291931, 'pred_mean': 0.12148312479257584, 'pred_std': 0.10755817592144012, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:39:53 - INFO - root - Epoch 6/21, Step 840/9921::{'lr': 8.109937875380114e-05, 'total_loss': 0.0015967998187988997, 'pred_min': 2.406347888803745e-20, 'pred_max': 0.3832322061061859, 'pred_mean': 0.004019503947347403, 'pred_std': 0.005949812475591898, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:40:00 - INFO - root - Epoch 6/21, Step 860/9921::{'lr': 8.108751304343572e-05, 'total_loss': 0.018452348187565804, 'pred_min': 0.0, 'pred_max': 0.9049261808395386, 'pred_mean': 0.1271611899137497, 'pred_std': 0.18498188257217407, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:40:08 - INFO - root - Epoch 6/21, Step 880/9921::{'lr': 8.107564447827261e-05, 'total_loss': 0.005493748001754284, 'pred_min': 6.590037878866388e-15, 'pred_max': 0.956785261631012, 'pred_mean': 0.026304222643375397, 'pred_std': 0.09503960609436035, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:40:16 - INFO - root - Epoch 6/21, Step 900/9921::{'lr': 8.106377305940171e-05, 'total_loss': 0.00520449411123991, 'pred_min': 4.0353611397061954e-30, 'pred_max': 0.6607707738876343, 'pred_mean': 0.029192235320806503, 'pred_std': 0.0568099208176136, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:40:23 - INFO - root - Epoch 6/21, Step 920/9921::{'lr': 8.105189878791322e-05, 'total_loss': 0.019322089850902557, 'pred_min': 0.0, 'pred_max': 0.9259629845619202, 'pred_mean': 0.09611991792917252, 'pred_std': 0.16173134744167328, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:40:31 - INFO - root - Epoch 6/21, Step 940/9921::{'lr': 8.10400216648975e-05, 'total_loss': 0.009624119848012924, 'pred_min': 6.247203793404155e-38, 'pred_max': 0.5330809950828552, 'pred_mean': 0.03667538985610008, 'pred_std': 0.05837258696556091, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:40:39 - INFO - root - Epoch 6/21, Step 960/9921::{'lr': 8.102814169144529e-05, 'total_loss': 0.014520776458084583, 'pred_min': 2.4451340136169608e-23, 'pred_max': 0.9449962377548218, 'pred_mean': 0.0685967355966568, 'pred_std': 0.14524412155151367, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:40:46 - INFO - root - Epoch 6/21, Step 980/9921::{'lr': 8.101625886864752e-05, 'total_loss': 0.008308880031108856, 'pred_min': 9.884014944510614e-33, 'pred_max': 0.8943548202514648, 'pred_mean': 0.047783613204956055, 'pred_std': 0.09239906072616577, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:40:54 - INFO - root - Epoch 6/21, Step 1000/9921::{'lr': 8.100437319759541e-05, 'total_loss': 0.003230420406907797, 'pred_min': 2.2878079961777085e-31, 'pred_max': 0.41151466965675354, 'pred_mean': 0.011346019804477692, 'pred_std': 0.014810320921242237, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:41:02 - INFO - root - Epoch 6/21, Step 1020/9921::{'lr': 8.099248467938042e-05, 'total_loss': 0.02152881771326065, 'pred_min': 0.0, 'pred_max': 0.7646233439445496, 'pred_mean': 0.17572803795337677, 'pred_std': 0.16621774435043335, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:41:09 - INFO - root - Epoch 6/21, Step 1040/9921::{'lr': 8.098059331509431e-05, 'total_loss': 0.005739437881857157, 'pred_min': 9.583546126837121e-23, 'pred_max': 0.9315292239189148, 'pred_mean': 0.044661372900009155, 'pred_std': 0.12769456207752228, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:41:17 - INFO - root - Epoch 6/21, Step 1060/9921::{'lr': 8.096869910582906e-05, 'total_loss': 0.005401185248047113, 'pred_min': 8.526832525825276e-17, 'pred_max': 0.8786479234695435, 'pred_mean': 0.020781876519322395, 'pred_std': 0.07188168913125992, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:41:25 - INFO - root - Epoch 6/21, Step 1080/9921::{'lr': 8.09568020526769e-05, 'total_loss': 0.0022880486212670803, 'pred_min': 3.252593592759442e-19, 'pred_max': 0.28506308794021606, 'pred_mean': 0.005262473598122597, 'pred_std': 0.00892396830022335, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:41:32 - INFO - root - Epoch 6/21, Step 1100/9921::{'lr': 8.094490215673039e-05, 'total_loss': 0.005956239998340607, 'pred_min': 1.85562780577963e-34, 'pred_max': 0.9697899222373962, 'pred_mean': 0.033319294452667236, 'pred_std': 0.11022407561540604, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:41:40 - INFO - root - Epoch 6/21, Step 1120/9921::{'lr': 8.093299941908229e-05, 'total_loss': 0.012817653827369213, 'pred_min': 5.506753738798446e-36, 'pred_max': 0.930528461933136, 'pred_mean': 0.09590769559144974, 'pred_std': 0.17365483939647675, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:41:47 - INFO - root - Epoch 6/21, Step 1140/9921::{'lr': 8.092109384082565e-05, 'total_loss': 0.002679208293557167, 'pred_min': 3.640399093285396e-11, 'pred_max': 0.8240581750869751, 'pred_mean': 0.004142677877098322, 'pred_std': 0.02608463168144226, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:41:55 - INFO - root - Epoch 6/21, Step 1160/9921::{'lr': 8.090918542305376e-05, 'total_loss': 0.002808585297316313, 'pred_min': 6.63675834289279e-08, 'pred_max': 0.9170268774032593, 'pred_mean': 0.007193038240075111, 'pred_std': 0.04660475254058838, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:42:03 - INFO - root - Epoch 6/21, Step 1180/9921::{'lr': 8.089727416686019e-05, 'total_loss': 0.01651700586080551, 'pred_min': 0.0, 'pred_max': 0.8291663527488708, 'pred_mean': 0.1106865406036377, 'pred_std': 0.16815392673015594, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:42:10 - INFO - root - Epoch 6/21, Step 1200/9921::{'lr': 8.088536007333876e-05, 'total_loss': 0.0045411717146635056, 'pred_min': 3.370009448369184e-24, 'pred_max': 0.9265989661216736, 'pred_mean': 0.027846360579133034, 'pred_std': 0.10324700176715851, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:42:18 - INFO - root - Epoch 6/21, Step 1220/9921::{'lr': 8.087344314358357e-05, 'total_loss': 0.0086991460993886, 'pred_min': 5.908273492973189e-19, 'pred_max': 0.9459102153778076, 'pred_mean': 0.050865352153778076, 'pred_std': 0.12256744503974915, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:42:26 - INFO - root - Epoch 6/21, Step 1240/9921::{'lr': 8.086152337868891e-05, 'total_loss': 0.023177577182650566, 'pred_min': 0.0, 'pred_max': 0.9295960664749146, 'pred_mean': 0.21972481906414032, 'pred_std': 0.23835499584674835, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:42:33 - INFO - root - Epoch 6/21, Step 1260/9921::{'lr': 8.084960077974946e-05, 'total_loss': 0.0028468910604715347, 'pred_min': 8.149002891790654e-17, 'pred_max': 0.7617424726486206, 'pred_mean': 0.004007664974778891, 'pred_std': 0.01022852212190628, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:42:41 - INFO - root - Epoch 6/21, Step 1280/9921::{'lr': 8.083767534786002e-05, 'total_loss': 0.007981491275131702, 'pred_min': 0.0, 'pred_max': 0.30756616592407227, 'pred_mean': 0.025313280522823334, 'pred_std': 0.027801331132650375, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:42:49 - INFO - root - Epoch 6/21, Step 1300/9921::{'lr': 8.082574708411575e-05, 'total_loss': 0.008542890660464764, 'pred_min': 2.8340679505812582e-16, 'pred_max': 0.9039748311042786, 'pred_mean': 0.02568110078573227, 'pred_std': 0.08674336224794388, 'teacher_forcing_ratio': 0.699999988079071}
03/26/2026 01:42:56 - INFO - root - Epoch 6/21, Step 1320/9921::{'lr': 8.081381598961202e-05, 'total_loss': 0.019278375431895256, 'pred_min': 0.0, 'pred_max': 0.8109037280082703, 'pred_mean': 0.11300675570964813, 'pred_std': 0.15495921671390533, 'teacher_forcing_ratio': 0.699999988079071}
